RequestID,Boro,Yr,M,D,HH,MM,Vol,SegmentID,WktGeom,street,fromSt,toSt,Direction
36828,Manhattan,2023,11,4,12,0,340,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,13,0,330,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,14,0,310,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,15,0,300,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,16,0,290,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,17,0,280,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,18,0,270,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,19,0,260,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,20,0,250,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,21,0,240,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,22,0,230,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,4,23,0,220,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,0,0,50,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,1,0,45,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,2,0,40,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,3,0,35,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,4,0,30,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,5,0,40,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,6,0,90,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,7,0,180,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,8,0,220,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,9,0,250,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,10,0,270,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,11,0,290,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,12,0,310,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,13,0,300,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,14,0,280,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,15,0,270,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,16,0,260,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,17,0,250,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,18,0,240,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,19,0,230,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,20,0,220,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,21,0,210,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,22,0,200,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
36828,Manhattan,2023,11,5,23,0,190,146631,POINT (1002754.5374999298 235875.81836194085),MADISON AVENUE BRIDGE,Harlem River Shoreline,Harlem River Shoreline,EB
